old_path,replacement_path
/docs/knowledge-base/rtk-base-setup/,/latest/docs/knowledge-base/gps/rtk-base-setup/
/docs/knowledge-base/rtk-gps/,/latest/docs/knowledge-base/gps/rtk-gps/
/docs/knowledge-base/shopping-list/,/latest/docs/knowledge-base/getting-started/shopping-list/
/docs/knowledge-base/the-map/,/latest/docs/knowledge-base/operation/the-map/
/docs/knowledge-base/universal-board-configuration/,/latest/docs/knowledge-base/configuration/universal-board-configuration/
/docs/knowledge-base/using-a-gamepad/,/latest/docs/knowledge-base/operation/using-a-gamepad/
/docs/legal/,/latest/docs/legal/
/docs/links/,/latest/docs/links/
/docs/overview/,/latest/docs/overview/
/docs/rtk-base-setup/,/latest/docs/knowledge-base/gps/rtk-base-setup/
/docs/software-setup/record-a-map/,/latest/docs/knowledge-base/operation/record-areas/
/docs/step-by-step/2-robot-modification/robot-specific-guides/yardforce-classic-500-b-v1-hardware/,/latest/docs/step-by-step/2-robot-modification/robot-specific-guides/yardforce/v1-hardware/
/docs/step-by-step/2-robot-modification/robot-specific-guides/yardforce-classic-500/,/latest/docs/step-by-step/2-robot-modification/robot-specific-guides/yardforce/pre-v1.2.0/classic-500b/
/docs/troubleshooting/,/latest/docs/troubleshooting/
/docs/troubleshooting/gps-rtk/,/latest/docs/troubleshooting/gps-rtk/
/docs/troubleshooting/map/,/latest/docs/troubleshooting/map/
/latest/docs/conversion-guide/,/latest/docs/step-by-step/
/latest/docs/conversion-guide/1-check-compatibility/,/latest/docs/step-by-step/1-check-compatibility/
/latest/docs/conversion-guide/2-robot-modification/,/latest/docs/step-by-step/2-robot-modification/
/latest/docs/conversion-guide/2-robot-modification/prepare-the-parts/,/latest/docs/step-by-step/2-robot-modification/prepare-the-parts/
/latest/docs/conversion-guide/2-robot-modification/prepare-the-parts/prepare-mainboard/,/latest/docs/step-by-step/2-robot-modification/prepare-the-parts/prepare-mainboard/
/latest/docs/conversion-guide/2-robot-modification/prepare-the-parts/prepare-sd-card/,/latest/docs/step-by-step/2-robot-modification/prepare-the-parts/prepare-sd-card/
/latest/docs/conversion-guide/2-robot-modification/prepare-the-parts/prepare-the-gps/,/latest/docs/step-by-step/2-robot-modification/prepare-the-parts/prepare-the-gps/
/latest/docs/conversion-guide/2-robot-modification/robot-specific-guides/,/latest/docs/step-by-step/2-robot-modification/robot-specific-guides/
/latest/docs/conversion-guide/2-robot-modification/robot-specific-guides/yardforce-classic-500-b-v1-hardware/,/latest/docs/step-by-step/2-robot-modification/robot-specific-guides/yardforce/v1-hardware/
/latest/docs/conversion-guide/2-robot-modification/robot-specific-guides/yardforce-classic-500/,/latest/docs/step-by-step/2-robot-modification/robot-specific-guides/yardforce/pre-v1.2.0/classic-500b/
/latest/docs/conversion-guide/3-software-setup/,/latest/docs/step-by-step/3-software-setup/
/latest/docs/conversion-guide/3-software-setup/basic-configuration/,/latest/docs/step-by-step/3-software-setup/basic-configuration/
/latest/docs/conversion-guide/3-software-setup/connect-wifi/,/latest/docs/step-by-step/3-software-setup/connect-wifi/
/latest/docs/conversion-guide/3-software-setup/setup-ros/,/latest/docs/step-by-step/3-software-setup/setup-ros/
/latest/docs/conversion-guide/4-record-areas-and-use-it/,/latest/docs/step-by-step/4-record-areas-and-use-it/
/latest/docs/getting-started/shopping-list/,/latest/docs/knowledge-base/getting-started/shopping-list/
/latest/docs/knowledge-base/architecture/,/latest/docs/knowledge-base/getting-started/architecture/
/latest/docs/knowledge-base/change-hostname/,/latest/docs/knowledge-base/maintenance/change-hostname/
/latest/docs/knowledge-base/compatible-mowers/,/latest/docs/knowledge-base/getting-started/compatible-mowers/
/latest/docs/knowledge-base/configure-antenna-offset/,/latest/docs/knowledge-base/gps/configure-antenna-offset/
/latest/docs/knowledge-base/configure-gpio-inputs/,/latest/docs/knowledge-base/configuration/configure-gpio-inputs/
/latest/docs/knowledge-base/configure-ros-parameters/,/latest/docs/knowledge-base/configuration/configure-ros-parameters/
/latest/docs/knowledge-base/configure-xesc/,/latest/docs/knowledge-base/configuration/configure-xesc/
/latest/docs/knowledge-base/debug-recording/,/latest/docs/knowledge-base/maintenance/debug-recording/
/latest/docs/knowledge-base/external-wifi-antenna/,/latest/docs/knowledge-base/installation/external-wifi-antenna/
/latest/docs/knowledge-base/firmware-update/,/latest/docs/knowledge-base/installation/firmware-update/
/latest/docs/knowledge-base/flash-cm4-emmc/,/latest/docs/knowledge-base/installation/flash-cm4-emmc/
/latest/docs/knowledge-base/hardware-versions/,/latest/docs/knowledge-base/getting-started/hardware-versions/
/latest/docs/knowledge-base/record-areas/,/latest/docs/knowledge-base/operation/record-areas/
/latest/docs/knowledge-base/rtk-base-setup/,/latest/docs/knowledge-base/gps/rtk-base-setup/
/latest/docs/knowledge-base/rtk-gps/,/latest/docs/knowledge-base/gps/rtk-gps/
/latest/docs/knowledge-base/shopping-list/,/latest/docs/knowledge-base/getting-started/shopping-list/
/latest/docs/knowledge-base/the-map/,/latest/docs/knowledge-base/operation/the-map/
/latest/docs/knowledge-base/universal-board-configuration/,/latest/docs/knowledge-base/configuration/universal-board-configuration/
/latest/docs/knowledge-base/using-a-gamepad/,/latest/docs/knowledge-base/operation/using-a-gamepad/
/latest/docs/rtk-base-setup/,/latest/docs/knowledge-base/gps/rtk-base-setup/
/latest/docs/software-setup/record-a-map/,/latest/docs/knowledge-base/operation/record-areas/
/latest/docs/step-by-step/2-robot-modification/robot-specific-guides/yardforce-classic-500-b-v1-hardware/,/latest/docs/step-by-step/2-robot-modification/robot-specific-guides/yardforce/v1-hardware/
/latest/docs/step-by-step/2-robot-modification/robot-specific-guides/yardforce-classic-500/,/latest/docs/step-by-step/2-robot-modification/robot-specific-guides/yardforce/pre-v1.2.0/classic-500b/
